fips,county,Lat,Long
53061,Snohomish,48.0639,-122.092
17031,Cook,42.1347,-87.7641
6059,Orange,33.8002,-117.9935
4013,Maricopa,33.3858,-112.3236
6037,Los Angeles,33.9716,-117.8911
6085,Santa Clara,37.434,-121.8921
25025,Suffolk,42.3188,-71.0846
6075,San Francisco,37.7562,-122.443
55025,Dane,43.054,-89.3334
6073,San Diego,32.8439,-116.7585
48029,Bexar,29.5545,-98.3404
31055,Douglas,41.239,-96.3526
6023,Humboldt,40.3987,-123.9474
6067,Sacramento,38.574,-121.2523
6095,Solano,38.1133,-122.2359
53063,Spokane,47.4513,-117.1307
49035,Salt Lake,40.4743,-111.9383
6041,Marin,38.2436,-122.956
6055,Napa,38.5063,-122.4682
6097,Sonoma,38.7173,-122.9034
41067,Washington,45.5272,-122.936
53033,King,47.4122,-122.4726
6001,Alameda,37.6861,-121.7608
12057,Hillsborough,27.7065,-82.4209
12081,Manatee,27.5107,-82.7152
6061,Placer,39.2138,-120.8033
6081,San Mateo,37.586,-122.3669
13121,Fulton,33.6609,-84.4093
25021,Norfolk,42.1648,-71.3544
33009,Grafton,44.0364,-71.6895
53071,Walla Walla,46.1991,-118.9728
6013,Contra Costa,37.9722,-122.0016
37183,Wake,35.8366,-78.8348
34003,Bergen,40.8247,-74.0613
36119,Westchester,40.9469,-73.7316
48157,Fort Bend,29.546,-95.822
53007,Chelan,47.5175,-120.4671
8035,Douglas,39.5357,-104.8032
8059,Jefferson,39.7406,-105.2118
12113,Santa Rosa,30.7826,-87.2309
24031,Montgomery,39.036,-77.0934
25017,Middlesex,42.4518,-71.4035
32003,Clark,36.0146,-115.0362
32031,Washoe,40.6451,-119.3614
36059,Nassau,40.799,-73.6491
47187,Williamson,35.9216,-86.8525
48201,Harris,29.8671,-95.0537
4021,Pinal,33.1427,-111.7853
6113,Yolo,38.8926,-121.9741
8031,Denver,39.7621,-104.8759
8037,Eagle,39.6386,-106.3608
8041,El Paso,39.0453,-104.8288
12011,Broward,26.1593,-80.1395
12071,Lee,26.7123,-81.8684
13233,Polk,34.0225,-85.248
15003,Honolulu,21.4921,-157.8721
18097,Marion,39.8325,-86.2002
21067,Fayette,38.0423,-84.4587
27123,Ramsey,44.984,-93.0247
34007,Camden,39.8969,-75.089
36087,Rockland,41.1213,-74.0685
37037,Chatham,35.6239,-79.0768
40143,Tulsa|Okmulgee,35.8602,-95.9753
42045,Delaware,39.8926,-75.4698
42127,Wayne,41.3957,-75.2731
45019,Charleston,32.7768,-80.2272
45055,Kershaw,34.4143,-80.3487
49011,Davis,40.9846,-111.9064
49053,Washington,37.2373,-113.3471
53011,Clark,45.9122,-122.4795
53031,Jefferson,47.9101,-122.7006
53053,Pierce,46.9994,-122.3921
6019,Fresno,36.5399,-119.845
6039,Madera,36.964,-120.0803
6065,Riverside,33.9797,-116.9694
6087,Santa Cruz,37.0555,-122.0118
11001,District of Columbia,38.9047,-77.0163
12015,Charlotte,26.9226,-82.3537
12091,Okaloosa,30.4127,-86.6588
12127,Volusia,28.8815,-81.324
13067,Cobb,33.866,-84.6839
13135,Gwinnett|Hall,34.1354,-83.9763
20091,Johnson,39.0141,-94.6172
25003,Berkshire,42.6844,-73.1166
29189,St. Louis,38.5242,-90.3365
33015,Rockingham,42.885,-70.8234
36091,Saratoga,42.9468,-73.6441
41029,Jackson,42.3845,-123.1408
41035,Klamath,42.4419,-121.2716
42091,Montgomery,40.1873,-75.4581
50003,Bennington,42.8848,-73.2143
51059,Fairfax,38.7773,-77.2633
53037,Kittitas,47.2507,-121.0989
9001,Fairfield,41.1144,-73.4215
13057,Cherokee,34.1026,-84.5085
18063,Hendricks,39.8329,-86.3824
19103,Johnson,41.7067,-91.6582
21097,Harrison,38.5206,-84.3836
21111,Jefferson,38.205,-85.727
24025,Harford,39.4861,-76.3908
25027,Worcester|Middlesex,42.5438,-71.6147
27019,Carver,44.8634,-93.6586
34031,Passaic,40.9628,-74.1844
36103,Suffolk,40.933,-72.4047
36111,Ulster,41.6655,-74.3912
41019,Douglas,43.0227,-123.2811
41047,Marion,45.2286,-122.7572
45083,Spartanburg,34.6439,-81.8584
47037,Davidson,36.0652,-86.8403
47157,Shelby,35.2594,-89.668
53035,Kitsap,47.5508,-122.6655
4019,Pima,32.0596,-111.2865
6089,Shasta,40.8005,-121.9375
8005,Arapahoe,39.5993,-105.035
8069,Larimer,40.8071,-105.5864
13089,DeKalb,33.8842,-84.3008
13113,Fayette,33.2925,-84.4588
13115,Floyd,34.2662,-85.1862
18113,Noble|LaGrange,41.5256,-85.3667
19155,Pottawattamie,41.4516,-95.6175
22051,Jefferson,29.9072,-90.1933
24033,Prince George's,39.0603,-76.8456
34017,Hudson,40.7927,-74.0048
34025,Monmouth,40.2324,-74.2943
34039,Union,40.6657,-74.1912
39035,Cuyahoga,41.4094,-81.5625
42089,Monroe,40.8998,-75.3179
48085,Collin,33.2016,-96.6669
51810,Virginia Beach,36.7335,-76.0435
55093,Pierce|St. Croix,44.8608,-92.6244
6077,San Joaquin,38.1218,-121.2933
6111,Ventura,34.2819,-119.1452
8051,Gunnison,38.6086,-106.5164
12001,Alachua,29.506,-82.2806
12021,Collier,26.0889,-81.7031
12089,Nassau,30.658,-81.4504
12101,Pasco,28.183,-82.1539
12103,Pinellas,27.9087,-82.7162
13049,Charlton,30.8392,-82.0073
17089,Kane|DuPage|Will|Kendall,41.7637,-88.2901
17111,McHenry,42.4028,-88.2117
18001,Adams,40.5975,-84.9569
18011,Boone,39.999,-86.2921
22071,Orleans,30.0687,-89.9288
25009,Essex,42.5335,-70.9724
26125,Oakland,42.7827,-83.2456
26163,Wayne,42.1395,-83.193
27003,Anoka,45.0484,-93.2472
34005,Burlington,39.9016,-74.9297
41051,Multnomah,45.5358,-122.4205
42101,Philadelphia,40.0077,-75.1339
46005,Beadle,44.4338,-97.9885
46023,Charles Mix,43.1559,-98.5362
46035,Davison,43.7127,-98.2609
46099,Minnehaha,43.5511,-96.6354
47163,Sullivan,36.4586,-82.277
48113,Dallas|Kaufman,32.653,-96.5455
48339,Montgomery,30.1811,-95.155
48439,Tarrant,32.8605,-97.218
49057,Weber,41.1717,-112.048
51107,Loudoun,39.1319,-77.7681
53057,Skagit,48.4878,-122.6292
53073,Whatcom,48.923,-122.7543
5069,Jefferson,34.4429,-92.1843
6099,Stanislaus,37.6374,-121.0028
8097,Pitkin,39.2203,-106.9393
10003,New Castle,39.8056,-75.4862
12086,Miami-Dade,25.8787,-80.125
12109,St. Johns,30.19,-81.3704
13015,Bartow,34.3702,-84.9214
13177,Lee,31.7325,-84.1687
13185,Lowndes,30.9941,-83.3787
17097,Lake,42.379,-88.0811
18067,Howard,40.4765,-85.9625
18081,Johnson,39.6019,-86.1073
18141,St. Joseph,41.6736,-86.1669
22017,Caddo,32.6091,-93.8841
24005,Baltimore,39.424,-76.6177
27109,Olmsted,43.8606,-92.4896
28035,Forrest|Lamar,31.3074,-89.317
34023,Middlesex,40.4489,-74.2495
35001,Bernalillo,35.0609,-106.4587
35049,Santa Fe,35.8464,-105.9948
35053,Socorro,34.2183,-106.9151
36055,Monroe,43.2137,-77.9403
38101,Ward,48.2573,-101.4146
39151,Stark,40.7978,-81.468
41017,Deschutes,44.2614,-121.2995
41043,Linn,44.3561,-122.865
41053,Polk,44.8551,-123.1948
41059,Umatilla,45.976,-118.501
42017,Bucks,40.5965,-75.1987
45057,Lancaster,34.7247,-80.7802
46009,Bon Homme,42.7822,-97.9816
48183,Gregg|Upshur,32.5426,-94.9465
50007,Chittenden,44.4877,-73.2314
51013,Arlington,38.8786,-77.1011
53029,Island,48.1865,-122.4708
53067,Thurston,46.8537,-122.8607
55039,Fond du Lac,43.8377,-88.3465
55133,Waukesha,43.1229,-88.3838
56033,Sheridan,44.9488,-107.3077
2020,Anchorage,61.1508,-149.1091
5119,Pulaski,34.7926,-92.1959
6107,Tulare,36.379,-119.0312
8001,Adams|Arapahoe,39.7084,-104.7274
9005,Litchfield,41.7457,-73.1893
12019,Clay,30.0472,-81.7855
12031,Duval,30.3165,-81.4118
12099,Palm Beach,26.6815,-80.1265
12115,Sarasota,27.3328,-82.4616
12117,Seminole,28.7893,-81.276
19027,Carroll,42.1225,-94.7837
20209,Wyandotte,39.1234,-94.7443
21173,Montgomery,37.997,-83.8926
23001,Androscoggin,44.0086,-70.057
26065,Ingham,42.5558,-84.303
26081,Kent,42.8909,-85.7066
26117,Montcalm,43.2928,-85.0789
26147,St. Clair,42.8262,-82.493
26161,Washtenaw,42.2755,-83.7312
27037,Dakota,44.9096,-93.1301
27053,Hennepin,44.9394,-93.5891
27145,Stearns,45.465,-94.3222
29077,Greene,37.1193,-93.3683
31025,Cass,40.8691,-96.14
32510,Carson City,39.1511,-119.7474
34013,Essex,40.8428,-74.2014
34027,Morris,40.7966,-74.4772
36001,Albany,42.7199,-73.8333
36025,Delaware,42.4459,-74.9088
36027,Dutchess,41.6191,-73.7944
36043,Herkimer,43.1859,-75.0151
36071,Orange,41.3782,-74.6909
37025,Cabarrus|Rowan,35.4764,-80.6403
37067,Forsyth|Stokes,36.2587,-80.236
37101,Johnston,35.4669,-78.1612
37119,Mecklenburg,35.0864,-80.8915
37133,Onslow,34.7498,-77.3209
39155,Trumbull,41.3421,-80.5277
41005,Clackamas,45.4239,-122.447
42095,Northampton,40.8811,-75.1861
42103,Pike,41.3666,-74.6997
47093,Knox,36.0673,-83.765
51510,Alexandria,38.8185,-77.0861
51085,Hanover,37.7668,-77.3706
51147,Prince Edward|Cumberland,37.2959,-78.4002
51153,Prince William,38.6473,-77.3459
53013,Columbia,46.3168,-117.9769
53027,Grays Harbor,46.8304,-124.0898
53077,Yakima,46.7026,-120.756
1051,Elmore,32.6314,-86.3268
1073,Jefferson,33.544,-86.6599
1083,Limestone,34.9847,-86.8373
1101,Montgomery,32.3473,-86.2666
1125,Tuscaloosa,33.2302,-87.4827
6069,San Benito,36.8457,-121.5384
8019,Clear Creek,39.7241,-105.4306
8101,Pueblo,38.2351,-104.3434
8107,Routt,40.2738,-106.9574
8117,Summit,39.5817,-105.8681
8123,Weld,40.8691,-104.2259
12095,Orange,28.4727,-81.4169
12097,Osceola,28.3349,-81.3539
13129,Gordon,34.4379,-84.6999
13151,Henry,33.4399,-84.1508
16001,Ada,43.7223,-116.3861
19085,Harrison,41.8082,-96.0274
20015,Butler,37.9636,-97.146
22089,St. Charles,29.9986,-90.4036
22103,St. Tammany,30.3687,-89.7495
22109,Terrebonne,29.3864,-90.7081
23005,Cumberland,43.6954,-70.3539
24003,Anne Arundel|Howard,39.1457,-76.7745
24017,Charles,38.2646,-76.8496
26017,Bay,43.5903,-83.8886
26029,Charlevoix,45.2719,-84.9413
26089,Leelanau,44.896,-85.99
26099,Macomb,42.5809,-83.0305
27171,Wright|Hennepin,45.092,-93.7453
28029,Copiah,31.9903,-90.354
28083,Leflore,33.5173,-90.3444
28109,Pearl River,30.574,-89.6419
29083,Henry,38.4331,-93.9342
30031,Gallatin,45.6828,-111.0549
30049,Lewis and Clark,46.7289,-112.0627
30093,Silver Bow,46.0366,-112.5396
30111,Yellowstone,46.0988,-108.8789
34029,Ocean,40.0384,-74.1678
36093,Schenectady,42.8614,-73.9206
37191,Wayne,35.3777,-77.972
40109,Oklahoma,35.5706,-97.5567
42029,Chester|Delaware,39.9343,-75.5306
42041,Cumberland,40.2311,-77.0727
42125,Washington,40.332,-80.256
46087,McCook,43.5978,-97.2926
47065,Hamilton,35.2571,-85.174
47089,Jefferson,36.1087,-83.297
47149,Rutherford,35.9573,-86.3678
48027,Bell,31.0525,-97.479
48141,El Paso,31.811,-106.1643
48167,Galveston|Chambers,29.4128,-94.9658
48423,Smith,32.2222,-95.2217
48453,Travis,30.4088,-98.0451
51660,Harrisonburg,38.4362,-78.8735
53025,Grant,47.1949,-119.3186
55079,Milwaukee,42.937,-88.0018
55101,Racine,42.8088,-88.215
55117,Sheboygan,43.6766,-87.9478
56013,Fremont,43.0069,-108.9205
1003,Baldwin,30.2758,-87.7014
4009,Graham,32.8138,-109.6291
6079,San Luis Obispo,35.7309,-120.8702
8013,Boulder,40.0726,-105.5136
8077,Mesa,39.0877,-108.5673
9003,Hartford,41.5832,-72.8915
9009,New Haven,41.3265,-73.0833
13077,Coweta,33.326,-84.6371
15007,Kauai,22.2186,-159.561
16013,Blaine,43.5141,-114.3
16081,Teton,43.7294,-111.103
17035,Cumberland,39.3215,-88.4504
17043,DuPage,41.7635,-87.9456
17167,Sangamon,39.7577,-89.9026
17163,St. Clair,38.3188,-89.8743
17203,Woodford,40.7406,-89.0181
18091,LaPorte,41.7563,-86.8181
18179,Wells,40.6568,-85.2225
19049,Dallas,41.5905,-94.1963
20059,Franklin,38.5482,-95.1011
21017,Bourbon,38.2016,-84.2719
21179,Nelson,37.7838,-85.6803
22015,Bossier,32.5606,-93.5625
22057,Lafourche,29.5164,-90.3291
22095,St. John the Baptist,29.9205,-90.6458
24013,Carroll,39.657,-77.1683
25001,Barnstable,41.6012,-70.6364
25005,Bristol,41.9726,-71.1854
26115,Monroe,41.8049,-83.4426
27129,Renville,44.5283,-94.7231
30063,Missoula,47.0326,-114.3397
34021,Mercer,40.2236,-74.7641
35043,Sandoval,35.2366,-106.6191
36007,Broome,42.1716,-75.8586
36107,Tioga,42.2149,-76.496
36109,Tompkins,42.4113,-76.4883
37019,Brunswick,34.283,-78.029
37049,Craven,35.2155,-77.4337
37085,Harnett,35.3999,-78.814
39013,Belmont,40.0105,-80.8814
39017,Butler,39.4791,-84.462
39049,Franklin,40.0251,-82.8637
39093,Lorain,41.2665,-82.304
39153,Summit,41.1386,-81.4344
39157,Tuscarawas,40.2761,-81.5949
40065,Jackson,34.6268,-99.1373
42003,Allegheny,40.417,-80.0544
45013,Beaufort,32.4599,-80.7869
45063,Lexington,33.9458,-81.0433
47013,Campbell,36.3718,-84.1256
48039,Brazoria,29.0455,-95.5673
48209,Hays,30.0392,-97.8915
49043,Summit,40.6813,-111.2829
50023,Washington,44.1617,-72.4722
50027,Windsor,43.33,-72.5262
51041,Chesterfield,37.3273,-77.3194
51177,Spotsylvania,38.3036,-77.7276
53039,Klickitat,45.6599,-120.9698
55139,Winnebago,44.0391,-88.7378
1081,Lee,32.6049,-85.5948
1117,Shelby,33.2846,-86.8756
5051,Garland,34.4269,-93.0887
5125,Saline,34.5095,-92.6406
6071,San Bernardino,34.0714,-117.6981
6083,Santa Barbara,34.4382,-119.6286
8045,Garfield,39.4667,-107.2599
12003,Baker,30.2752,-82.1603
12017,Citrus,28.8006,-82.3372
13059,Clarke,33.9666,-83.2815
13063,Clayton,33.4773,-84.36
13095,Dougherty,31.4756,-84.101
13217,Newton,33.5739,-83.894
15009,Maui,21.0704,-156.8355
17027,Clinton,38.607,-89.6844
17195,Whiteside,41.7173,-89.9238
17201,Winnebago,42.45,-89.0631
18057,Hamilton,39.9658,-86.1461
19005,Allamakee,43.2084,-91.296
19153,Polk,41.6776,-93.7946
21049,Clark,38.0017,-84.1908
22087,St. Bernard,29.8625,-89.8877
24510,Baltimore,39.3051,-76.6144
24027,Howard,39.1941,-76.7427
25013,Hampden,42.2125,-72.6411
25023,Plymouth,42.2121,-70.7652
26139,Ottawa,43.0553,-86.2201
27161,Waseca,43.8938,-93.4939
27163,Washington,45.0598,-92.9777
28049,Hinds|Madison,32.3163,-90.2124
33011,Hillsborough,43.001,-71.5171
36029,Erie,43.0085,-78.6308
36039,Greene,42.1773,-74.0229
36057,Montgomery,42.942,-74.1907
36079,Putnam,41.4228,-73.6069
37189,Watauga,36.2074,-81.786
37195,Wilson,35.6055,-77.82
39095,Lucas,41.4906,-83.8747
39103,Medina,41.0349,-82.0123
40027,Cleveland,35.2335,-97.3471
40071,Kay,36.6788,-97.3281
40119,Payne,36.2313,-96.9302
41071,Yamhill,45.211,-123.1918
42077,Lehigh,40.5165,-75.5545
42079,Luzerne,41.2867,-75.8967
45007,Anderson,34.6433,-82.4588
45045,Greenville,34.8821,-82.3336
45051,Horry,33.6092,-78.9772
48121,Denton,33.133,-97.3014
49049,Utah,40.0054,-111.7474
53041,Lewis,46.7225,-122.9695
53043,Lincoln,47.3048,-117.9713
2090,Fairbanks North Star,64.9061,-147.6957
5023,Cleburne,35.5672,-92.1689
5025,Cleveland,33.7565,-92.2401
5041,Desha,33.6279,-91.3952
5079,Lincoln,34.0789,-91.698
6057,Nevada,39.3718,-121.106
12033,Escambia,30.4158,-87.3028
12069,Lake,29.1635,-81.5349
13117,Forsyth,34.2064,-84.1337
13139,Hall|Banks,34.3956,-83.6655
13223,Paulding,33.8771,-84.771
13285,Troup,33.1674,-84.9027
17143,Peoria,40.935,-89.7547
17197,Will,41.4399,-87.6231
18005,Bartholomew,39.2094,-85.9183
18043,Floyd,38.3513,-85.9372
22005,Ascension,30.1828,-90.8674
24021,Frederick,39.3237,-77.3411
24041,Talbot,38.7884,-76.2243
27009,Benton,45.7525,-94.2317
27013,Blue Earth,43.9626,-94.1666
28045,Hancock,30.3791,-89.3707
28095,Monroe,33.746,-88.4095
29037,Cass,38.7306,-94.4736
33003,Carroll,44.0524,-71.1247
34019,Hunterdon,40.6159,-74.772
34035,Somerset,40.5361,-74.5745
36003,Allegany,42.3193,-77.7386
36067,Onondaga,43.0409,-76.1438
36069,Ontario,42.8095,-77.2582
37063,Durham,36.0418,-78.8091
39055,Geauga,41.4318,-81.3351
40017,Canadian,35.6014,-98.1247
41003,Benton,44.3307,-123.3625
45039,Fairfield,34.3718,-81.0907
47155,Sevier,35.8873,-83.5678
48037,Bowie,33.5076,-94.6167
48321,Matagorda,28.8727,-96.2172
49045,Tooele,40.4496,-112.3672
49051,Wasatch,40.4733,-111.2533
50017,Orange,44.1538,-72.0617
51179,Stafford,38.4597,-77.3806
51199,York,37.2352,-76.5146
55087,Outagamie,44.4449,-88.5768
55141,Wood,44.6057,-89.8549
1089,Madison,34.8491,-86.5222
1115,St. Clair,33.5609,-86.2668
2130,Ketchikan Gateway,55.3232,-131.5891
4017,Navajo,33.9965,-109.9593
6029,Kern,35.6411,-118.4047
6053,Monterey,36.6247,-121.6465
10005,Sussex,38.4603,-75.0542
12009,Brevard,28.6928,-80.8468
12105,Polk,27.8868,-81.8213
13245,Richmond,33.2906,-82.0994
13313,Whitfield,34.8497,-85.0395
15001,Hawaii,20.0397,-155.3696
16065,Madison,43.8222,-111.7924
18047,Franklin,39.4233,-85.0114
18089,Lake,41.443,-87.4702
19001,Adair,41.29,-94.5601
19013,Black Hawk,42.492,-92.3522
20045,Douglas,38.9344,-95.0956
20057,Ford,37.7304,-99.937
21143,Lyon,37.0759,-88.0769
22033,East Baton Rouge,30.5467,-91.1225
22117,Washington,30.8479,-90.1459
23011,Kennebec,44.191,-69.7921
23017,Oxford,44.219,-70.5113
23031,York,43.4244,-70.7573
26075,Jackson,42.1762,-84.6456
26137,Otsego,45.1436,-84.6639
27091,Martin,43.6441,-94.4621
27103,Nicollet,44.3296,-93.9659
28047,Harrison,30.4422,-88.9512
28059,Jackson,30.5905,-88.4846
29019,Boone,39.2105,-92.1342
29051,Cole,38.5157,-92.0647
29095,Jackson,39.1363,-94.1307
31107,Knox,42.8386,-97.8495
31153,Sarpy,41.0718,-95.9255
34015,Gloucester,39.7458,-75.3117
34041,Warren,40.6774,-75.1558
35055,Taos,36.7041,-105.4064
36019,Clinton,44.6951,-73.4563
36083,Rensselaer,42.5332,-73.7493
36105,Sullivan,41.7962,-74.7429
36121,Wyoming,42.6312,-78.0525
37097,Iredell,35.6871,-80.8832
37163,Sampson,34.7859,-78.3947
38015,Burleigh,46.814,-100.7695
38017,Cass,47.0065,-97.2241
39031,Coshocton,40.2618,-81.848
39037,Darke,40.1157,-84.4966
39085,Lake,41.6581,-81.4323
39099,Mahoning|Columbiana,40.9042,-80.9524
40117,Pawnee,36.1857,-96.4904
41039,Lane,44.0563,-123.1173
42007,Beaver,40.7355,-80.3091
45017,Calhoun,33.5579,-80.715
45079,Richland,34.0324,-80.9717
45091,York,34.952,-81.3436
48041,Brazos,30.5852,-96.296
48139,Ellis,32.314,-97.0053
48303,Lubbock,33.6901,-101.9893
51540,Charlottesville,38.0375,-78.4855
51075,Goochland,37.6973,-77.8944
51087,Henrico,37.6133,-77.4768
51830,Williamsburg,37.2692,-76.7076
53021,Franklin,46.5737,-119.0013
53045,Mason,47.3475,-123.0952
54037,Jefferson,39.3032,-77.981
55059,Kenosha,42.5707,-88.1044
56021,Laramie,41.1405,-104.7927
56029,Park,44.5212,-109.055
1015,Calhoun|Talladega,33.5966,-85.869
1121,Talladega,33.3891,-86.0361
2122,Kenai Peninsula,60.4997,-149.4464
4005,Coconino,36.592,-111.1071
5011,Bradley,33.4472,-92.1714
5045,Faulkner,35.2289,-92.3836
5143,Washington,36.1642,-94.2457
6045,Mendocino,39.4429,-123.3963
8125,Yuma,39.7029,-102.2938
9007,Middlesex,41.3823,-72.4386
10001,Kent,38.8699,-75.579
12073,Leon,30.4551,-84.2527
12119,Sumter,28.6335,-81.9986
12131,Walton,30.9746,-86.3099
13073,Columbia,33.4262,-82.3127
13153,Houston,32.6341,-83.6854
16083,Twin Falls,42.5313,-114.3012
17077,Jackson,37.9013,-89.3398
17091,Kankakee,41.145,-88.0539
17093,Kendall,41.6561,-88.4508
17099,LaSalle|Livingston,41.1242,-88.8295
17119,Madison,38.7631,-90.0816
17189,Washington,38.2214,-89.2127
17199,Williamson|Franklin,37.8611,-88.9993
18019,Clark,38.5395,-85.7655
18041,Fayette,39.6582,-85.141
18079,Jennings,38.9853,-85.6106
18095,Madison|Tipton,40.2743,-85.8371
19183,Washington,41.2139,-91.5367
19191,Winneshiek,43.1014,-92.0463
20103,Leavenworth,39.1084,-95.0829
21073,Franklin,38.1924,-84.8643
21117,Kenton,38.9949,-84.6017
21227,Warren,36.8421,-86.53
23019,Penobscot,44.7835,-68.7352
25011,Franklin,42.6063,-72.7434
27131,Rice|Dakota,44.4551,-93.1697
28011,Bolivar,34.09,-90.7206
28027,Coahoma,34.3222,-90.4542
28033,DeSoto,34.85,-89.9921
28089,Madison,32.5434,-90.3142
28111,Perry,31.2036,-89.0272
29183,St. Charles,38.8664,-90.2084
29510,St. Louis,38.6358,-90.2451
31001,Adams,40.4377,-98.4409
31111,Lincoln,40.7539,-100.7319
33001,Belknap|Merrimack,43.443,-71.5937
