fips,county,Lat,Long
36011,Cayuga,42.7511,-76.6994
36075,Oswego,43.3194,-76.5778
36077,Otsego,42.7978,-74.7506
37001,Alamance|Orange,36.0876,-79.2756
37181,Vance,36.3259,-78.4155
38099,Walsh,48.2924,-97.373
39083,Knox,40.4784,-82.5485
39091,Logan,40.516,-83.8875
39097,Madison,39.733,-83.4765
39143,Sandusky,41.4216,-83.221
39167,Washington,39.4739,-81.468
40123,Pontotoc,34.8659,-96.6678
41027,Hood River,45.6354,-121.5522
42021,Cambria,40.6048,-78.7072
45023,Chester,34.5753,-80.9048
45043,Georgetown,33.5567,-79.0591
45073,Oconee,34.7704,-83.0615
46029,Codington,44.9987,-96.9742
46065,Hughes,44.5159,-99.9885
46085,Lyman,43.9071,-100.0583
46103,Pennington,44.0674,-103.1225
48343,Morris,33.0306,-94.725
49021,Iron,37.7663,-113.0431
51590,Danville,36.5831,-79.4088
51163,Rockbridge,37.9901,-79.5067
53001,Adams,46.7735,-118.8277
53017,Douglas,47.648,-120.0707
55027,Dodge,43.5271,-88.5615
1001,Autauga,32.6793,-86.4607
1103,Morgan,34.4676,-86.7936
5027,Columbia,33.3528,-93.295
5029,Conway,35.1003,-92.7733
5033,Crawford,35.6361,-94.1679
5037,Cross,35.402,-90.7545
5059,Hot Spring,34.2602,-92.961
5075,Lawrence,36.0852,-90.9462
5109,Pike,34.0299,-93.5057
5137,Stone,35.962,-92.2301
5139,Union,33.1079,-92.3598
5145,White,35.277,-91.6411
5147,Woodruff,35.0058,-91.2521
6009,Calaveras,38.1939,-120.379
6047,Merced,37.4306,-120.7759
6051,Mono,38.5834,-119.516
8029,Delta,38.7053,-107.61
8043,Fremont,38.362,-105.1417
8055,Huerfano,37.6307,-104.7818
13007,Baker,31.3172,-84.3376
13017,Ben Hill|Irwin,31.7135,-83.2515
13029,Bryan,31.9012,-81.3126
13039,Camden,30.7985,-81.5628
13071,Colquitt,31.0683,-83.6236
13081,Crisp,31.9563,-83.7695
13111,Fannin,34.8749,-84.2442
13133,Greene,33.6177,-83.0756
13155,Irwin,31.5987,-83.2499
13159,Jasper,33.4007,-83.5884
13193,Macon,32.2997,-84.0246
13199,Meriwether,32.887,-84.6781
13205,Mitchell,31.3804,-84.1592
13235,Pulaski,32.2964,-83.4814
13253,Seminole,31.0404,-84.8792
13257,Stephens,34.5027,-83.1967
16005,Bannock,42.6504,-112.1901
16031,Cassia,42.4097,-113.5805
17063,Grundy,41.2763,-88.2805
18013,Brown,39.3085,-86.1227
18029,Dearborn,39.0676,-84.9053
18031,Decatur|Shelby,39.4279,-85.6286
18051,Gibson,38.2786,-87.377
18071,Jackson,38.8247,-86.1716
18093,Lawrence,38.9172,-86.5557
18107,Montgomery,40.0428,-86.8975
18115,Ohio,38.9531,-84.8546
18127,Porter,41.685,-86.9804
18149,Starke,41.1989,-86.8922
18153,Sullivan,39.0973,-87.4074
18173,Warrick,38.0469,-87.2847
19019,Buchanan,42.6201,-91.7295
19031,Cedar,41.7399,-90.9738
19099,Jasper,41.7008,-93.0794
19181,Warren,41.3709,-93.3862
20043,Doniphan,39.7518,-94.8889
20149,Pottawatomie,39.2499,-96.3145
20207,Woodson,37.8682,-95.7533
21159,Martin,37.8415,-82.4224
21145,McCracken,37.0405,-88.5734
21165,Menifee,37.9542,-83.6226
21177,Muhlenberg|Logan,37.0753,-86.9951
21213,Simpson,36.7163,-86.5587
22115,Vernon,30.9344,-92.9268
23027,Waldo,44.428,-69.0325
26059,Hillsdale,41.7242,-84.4189
26073,Isabella,43.6998,-84.7657
26079,Kalkaska,44.8366,-85.2871
26087,Lapeer,42.9208,-83.0435
26101,Manistee,44.2449,-86.2927
28019,Choctaw,33.2931,-89.3993
28101,Newton|Neshoba,32.5711,-89.1152
28103,Noxubee,33.2367,-88.5781
29031,Cape Girardeau,37.2368,-89.7978
29071,Franklin,38.3361,-90.9711
29099,Jefferson,38.3655,-90.3645
29155,Pemiscot,36.3318,-89.8242
30043,Jefferson,45.8709,-112.0975
31155,Saunders,41.2665,-96.7209
35006,Cibola,35.0659,-107.5676
35009,Curry,34.8217,-103.3157
36015,Chemung,42.0127,-76.7298
36073,Orleans,43.3213,-78.3891
37123,Montgomery,35.2162,-80.0046
37151,Randolph,35.8556,-79.5682
37175,Transylvania,35.1458,-82.8201
38025,Dunn,47.3527,-102.6233
39021,Champaign,40.127,-83.9644
39033,Crawford,40.7924,-82.8568
39045,Fairfield,39.6049,-82.8235
39071,Highland,39.2123,-83.6113
40097,Mayes,36.477,-95.0195
40145,Wagoner,35.9641,-95.3791
41007,Clatsop,46.1303,-123.3715
42005,Armstrong,40.5938,-79.5564
42015,Bradford,41.6704,-76.2623
42025,Carbon,40.916,-75.9657
42033,Clearfield,40.8745,-78.7274
42067,Juniata,40.5686,-77.4047
42111,Somerset,40.2027,-78.9293
45025,Chesterfield,34.7697,-80.2264
46011,Brookings,44.2834,-96.6854
47025,Claiborne,36.5752,-83.6462
47041,DeKalb,36.0045,-85.9779
47061,Grundy,35.4589,-85.6689
47071,Hardin,35.2048,-88.1939
47103,Lincoln|Marshall,35.3173,-86.6407
47113,Madison,35.4556,-88.8636
47133,Overton,36.3875,-85.3265
48071,Chambers,29.7269,-94.8549
48091,Comal|Guadalupe,29.6997,-98.1148
48145,Falls|McLennan,31.3711,-97.0763
48181,Grayson,33.6233,-96.7286
48215,Hidalgo,26.2585,-98.5787
48245,Jefferson,30.0522,-94.3332
48355,Nueces,27.8094,-97.8455
48367,Parker,32.7508,-97.6999
48469,Victoria,28.8285,-96.985
50005,Caledonia,44.6431,-71.9791
50019,Orleans,44.9509,-72.3043
51550,Chesapeake,36.6778,-76.3024
51083,Halifax,36.839,-78.7284
54003,Berkeley,39.3538,-78.0552
54033,Harrison,39.2044,-80.4034
54077,Preston,39.3254,-79.5546
54107,Wood,39.4,-81.4527
56037,Sweetwater,41.6698,-109.2714
1009,Blount,33.8789,-86.8241
1013,Butler,31.5429,-86.7246
1019,Cherokee,34.1839,-85.775
1021,Chilton,32.917,-86.7203
1027,Clay,33.3129,-85.7508
1029,Cleburne,33.7297,-85.4312
1033,Colbert,34.7559,-87.7007
1047,Dallas,32.4166,-87.0336
1055,Etowah|Calhoun,33.9446,-85.9319
1079,Lawrence,34.6718,-87.4063
1095,Marshall,34.5189,-86.2492
1107,Pickens,33.322,-87.904
1109,Pike,31.8021,-85.9665
1113,Russell,32.2401,-85.4147
1131,Wilcox,32.0701,-87.2914
5043,Drew,33.6264,-91.9294
6027,Inyo,37.4189,-118.5424
6101,Sutter,39.2788,-121.6624
8089,Otero,38.0014,-103.5549
12039,Gadsden,30.4992,-84.4582
13087,Decatur,30.8756,-84.4312
13091,Dodge,32.1973,-83.1712
13157,Jackson,34.0933,-83.7617
13169,Jones,33.002,-83.5374
13183,Long,31.7096,-81.7457
13269,Taylor,32.5982,-84.3786
13275,Thomas,30.8394,-83.9783
13299,Ware,31.2406,-82.3411
13311,White,34.6437,-83.7411
13317,Wilkes,33.8674,-82.742
16043,Fremont,43.8872,-111.6724
16049,Idaho,46.0509,-116.3498
16051,Jefferson,43.9219,-112.2027
16069,Nez Perce,46.3934,-116.9934
16075,Payette,43.9705,-116.8187
17041,Douglas,39.8644,-88.16
17123,Marshall,41.0486,-89.0522
17137,Morgan,39.5925,-89.9528
18033,DeKalb,41.3147,-84.9012
18073,Jasper,40.9059,-87.1612
18139,Rush,39.4981,-85.4676
19011,Benton,41.9054,-92.1804
20037,Crawford,37.543,-94.7024
20133,Neosho,37.5186,-95.1742
20177,Shawnee,38.8911,-95.6999
21085,Grayson,37.4937,-86.2259
21125,Laurel,37.1209,-84.0804
21147,McCreary,36.6648,-84.4395
21231,Wayne,36.8404,-84.8506
22049,Jackson,32.2719,-92.7303
22053,Jefferson Davis,30.2355,-92.7481
22067,Morehouse,32.7749,-91.9058
22111,Union|Claiborne,33.0073,-92.7224
22127,Winn,31.924,-92.6425
24029,Kent,39.3425,-75.8787
25007,Dukes,41.4565,-70.6069
26069,Iosco,44.2337,-83.8033
26091,Lenawee,41.7859,-84.0403
26103,Marquette,46.2912,-87.4372
26151,Sanilac,43.1864,-82.8617
26159,Van Buren,42.3833,-85.959
27049,Goodhue|Rice,44.4088,-93.0303
27169,Winona,43.9837,-91.868
28013,Calhoun,33.9909,-89.3454
28117,Prentiss,34.708,-88.662
29053,Cooper,38.9341,-92.7025
29119,McDonald,36.5746,-94.3912
29139,Montgomery,38.9125,-91.5323
29145,Newton,37.0355,-94.5379
29165,Platte,39.1924,-94.622
29173,Ralls,39.5844,-91.3987
29175,Randolph,39.5114,-92.4411
29205,Shelby,39.7432,-92.2602
30041,Hill,48.5437,-109.8068
31053,Dodge,41.416,-96.5021
32019,Lyon,39.2639,-119.6356
35015,Eddy,32.1767,-104.3739
35039,Rio Arriba,36.1769,-106.4245
36013,Chautauqua,42.0747,-79.485
36033,Franklin,44.2326,-74.4621
37015,Bertie,36.2015,-76.7663
37023,Burke,35.7181,-81.4211
37027,Caldwell,35.9436,-81.458
37045,Cleveland,35.5127,-81.6168
37061,Duplin,34.8271,-77.9247
37091,Hertford,36.3567,-76.9105
37107,Lenoir,35.2236,-77.6333
37111,McDowell,35.6775,-82.0014
37131,Northampton,36.4965,-77.6448
38031,Foster,47.4551,-98.5664
38089,Stark,46.8841,-102.3332
39047,Fayette,39.6079,-83.3953
39087,Lawrence,38.4375,-82.3818
39107,Mercer,40.6915,-84.6502
39129,Pickaway,39.5705,-82.9471
39147,Seneca,41.2355,-82.8592
39169,Wayne|Medina,40.9764,-81.9
40001,Adair,35.9845,-94.6036
40013,Bryan,33.9899,-96.2304
40019,Carter,34.4779,-97.4661
40037,Creek,36.0821,-96.5819
40041,Delaware|Mayes,36.3013,-94.9979
40113,Osage,36.5698,-96.708
40125,Pottawatomie,35.3525,-96.9647
40137,Stephens,34.616,-97.8207
41041,Lincoln,44.6231,-124.0524
42059,Greene,39.9111,-80.432
42073,Lawrence,41.0955,-80.4953
42081,Lycoming,41.2472,-76.9184
42123,Warren,41.701,-79.0298
44003,Kent,41.6988,-71.7339
44005,Newport,41.4803,-71.3205
44007,Providence,41.89,-71.3934
44009,Washington,41.5151,-71.72
45067,Marion,34.2823,-79.4723
45087,Union,34.7922,-81.4614
45089,Williamsburg,33.6665,-79.8293
46083,Lincoln,43.3479,-96.8939
46093,Meade,44.411,-103.4976
47003,Bedford,35.4523,-86.2582
47073,Hawkins,36.4745,-82.8593
47101,Lewis,35.5514,-87.554
47185,White,35.9347,-85.4726
48013,Atascosa,28.9643,-98.4957
48015,Austin,29.7965,-96.1051
48031,Blanco,30.4298,-98.3609
48053,Burnet,30.5677,-98.2751
48099,Coryell,31.4187,-97.5114
48133,Eastland,32.2136,-98.6721
48143,Erath,32.0875,-98.3391
48149,Fayette,30.064,-96.6958
48165,Gaines,32.9419,-102.5657
48185,Grimes|Brazos,30.3874,-96.0895
48187,Guadalupe,29.4892,-98.1094
48189,Hale,34.2791,-101.8968
48199,Hardin,30.1933,-94.193
48223,Hopkins,33.3222,-95.5606
48231,Hunt,32.9324,-96.2471
48257,Kaufman,32.7315,-96.159
48259,Kendall,29.7844,-98.7289
48277,Lamar,33.6689,-95.5462
48291,Liberty,30.047,-94.7908
48293,Limestone,31.307,-96.6293
48299,Llano,30.7807,-98.4393
48323,Maverick,28.947,-100.6237
48331,Milam,30.874,-97.1289
48361,Orange,30.1291,-93.9967
48395,Robertson,30.877,-96.5956
48409,San Patricio,28.0969,-97.865
48445,Terry,33.3377,-102.2059
48451,Tom Green,31.4426,-100.4501
48471,Walker,30.705,-95.5545
48481,Wharton,29.1119,-96.4123
48493,Wilson,29.2358,-97.9636
50015,Lamoille,44.6366,-72.6786
51069,Frederick,39.0902,-78.223
51630,Fredericksburg,38.2992,-77.4872
51113,Madison,38.3792,-78.2586
51683,Manassas,38.7479,-77.4838
51115,Mathews,37.4984,-76.2883
51125,Nelson|Augusta,37.9161,-78.9382
51135,Nottoway,37.1812,-78.1307
51137,Orange|Louisa,38.136,-78.1879
51161,Roanoke,37.2746,-79.8888
51171,Shenandoah,38.7394,-78.6513
53019,Ferry,48.7311,-118.6663
53047,Okanogan,48.0536,-119.8994
54045,Logan,37.688,-81.8737
54049,Marion,39.5119,-80.2514
54069,Ohio,40.0483,-80.6229
54081,Raleigh,37.6095,-81.305
55043,Grant,42.9793,-90.6491
55049,Iowa,42.8419,-90.3961
55057,Juneau,43.6531,-90.2239
55081,Monroe,43.8132,-90.5268
56001,Albany,41.3099,-105.6085
1011,Bullock,32.0764,-85.5244
1023,Choctaw|Washington,31.7131,-88.2917
1037,Coosa,32.9791,-86.0358
1041,Crenshaw,31.8495,-86.2057
1049,DeKalb,34.4939,-85.8435
1085,Lowndes,32.1801,-86.6888
1091,Marengo,32.498,-87.8298
4012,La Paz,33.9921,-114.4046
4015,Mohave,35.4227,-113.6486
5017,Chicot,33.3299,-91.2847
5061,Howard,33.8183,-93.8969
5085,Lonoke,35.0129,-91.9571
5121,Randolph,36.3609,-90.759
8063,Kit Carson,39.3038,-102.4234
8105,Rio Grande,37.6877,-106.586
8121,Washington,40.1644,-103.2206
12133,Washington,30.6332,-85.5874
13037,Calhoun,31.4847,-84.5133
13119,Franklin,34.4953,-83.0975
13143,Haralson,33.7335,-85.2859
13189,McDuffie,33.4666,-82.4992
13279,Toombs,32.1713,-82.3298
16037,Custer,43.912,-113.6128
17055,Franklin,37.9721,-89.1111
17179,Tazewell,40.534,-89.3556
18045,Fountain,40.1089,-87.1577
18099,Marshall,41.2159,-86.4236
18117,Orange,38.5462,-86.6202
18129,Posey,38.2042,-87.9151
18171,Warren,40.1973,-87.527
19007,Appanoose,40.8017,-92.8871
19043,Clayton,42.9269,-91.3879
19057,Des Moines,40.86,-91.3146
19123,Mahaska,41.2855,-92.5371
19133,Monona,42.0208,-95.966
19145,Page,40.6561,-95.2349
20087,Jefferson,39.4159,-95.3304
20191,Sumner,37.3899,-97.643
21015,Boone,39.1067,-84.7277
21107,Hopkins,37.186,-87.4556
21161,Mason,38.7563,-83.8845
21167,Mercer,37.921,-84.8615
21225,Union,37.5466,-87.9878
21233,Webster,37.5579,-87.4371
22037,East Feliciana,30.9682,-91.1125
22059,La Salle Parish,31.6788,-92.1493
22065,Madison,32.4067,-91.1915
22077,Pointe Coupee,30.6824,-91.4248
22113,Vermilion,29.975,-92.1266
23007,Franklin,44.4916,-70.1923
26053,Gogebic,46.4767,-89.9336
26067,Ionia,42.7824,-85.1374
26107,Mecosta,43.7505,-85.1436
26113,Missaukee,44.3325,-85.2969
26127,Oceana,43.5595,-86.3477
26129,Ogemaw,44.4297,-84.0225
26155,Shiawassee,43.1168,-83.9693
27067,Kandiyohi,45.4054,-94.8397
27143,Sibley,44.6728,-94.232
27167,Wilkin,46.2769,-96.3122
28009,Benton,34.8239,-89.2385
28075,Lauderdale,32.5104,-88.5264
28119,Quitman,34.2006,-90.2845
28161,Yalobusha,33.9765,-89.6845
29015,Benton,38.2474,-93.371
29017,Bollinger,37.3171,-90.0282
29035,Carter,37.0082,-91.0113
29207,Stoddard,37.0237,-89.8196
30053,Lincoln,48.7723,-114.9008
30059,Meagher,46.5452,-110.9039
30101,Toole,48.8777,-111.9062
31079,Hall,41.0046,-98.6007
31099,Kearney,40.4981,-98.9671
37013,Beaufort,35.303,-76.7889
38049,McHenry,48.4977,-100.6098
38051,McIntosh,46.2554,-99.5546
39009,Athens,39.4016,-81.9549
39081,Jefferson,40.2701,-80.6318
39119,Muskingum,40.1376,-82.0119
39175,Wyandot,40.9517,-83.1709
40031,Comanche,34.6197,-98.7522
40035,Craig,36.8739,-95.0947
40081,Lincoln,35.895,-96.8702
40111,Okmulgee,35.7769,-96.0279
40115,Ottawa,36.9316,-94.8706
40135,Sequoyah,35.4578,-94.4984
41057,Tillamook,45.1208,-123.9766
41065,Wasco,45.685,-121.3952
42013,Blair,40.5082,-78.4007
42039,Crawford,41.562,-80.2261
42063,Indiana,40.8197,-78.8297
42115,Susquehanna,41.9506,-75.6095
47005,Benton,36.2325,-88.0854
47015,Cannon,35.8247,-86.0724
47111,Macon,36.5301,-85.8481
47121,Meigs,35.5292,-84.7933
47171,Unicoi,36.1222,-82.4202
48005,Angelina,31.2345,-94.7665
48057,Calhoun,28.4463,-96.4205
48239,Jackson,28.8325,-96.5388
48255,Karnes,28.8858,-97.7134
48317,Martin,32.1315,-101.7928
48347,Nacogdoches,31.8126,-94.8411
48397,Rockwall,32.917,-96.4377
48465,Val Verde,29.3708,-100.88
49029,Morgan,41.0415,-111.6801
51007,Amelia,37.3366,-77.9882
51061,Fauquier,38.654,-77.637
51079,Greene,38.2991,-78.4367
51650,Hampton,37.0551,-76.3629
51099,King George,38.3282,-77.2423
51680,Lynchburg,37.4003,-79.1909
51131,Northampton,37.257,-76.0093
51143,Pittsylvania,37.0954,-79.3029
51735,Poquoson,37.1318,-76.3569
51149,Prince George,37.2357,-77.3325
51750,Radford,37.1229,-80.5587
51175,Southampton,36.5778,-77.1989
51187,Warren,38.9231,-78.1033
51191,Washington,36.6326,-81.7891
54053,Mason,39.0183,-82.0314
54097,Upshur,38.9927,-80.2282
55019,Clark,44.5605,-90.5905
55097,Portage,44.2607,-89.4087
55125,Vilas,45.991,-89.5332
56017,Hot Springs,43.7819,-108.5679
56019,Johnson,43.71,-106.6371
1039,Covington,31.3006,-86.3975
1053,Escambia,31.0127,-87.2541
1063,Greene,32.9938,-87.9071
1111,Randolph,33.4198,-85.4903
1133,Winston,34.1496,-87.4027
5005,Baxter,36.2721,-92.2824
6011,Colusa,39.0742,-121.8988
6031,Kings,36.303,-119.637
8003,Alamosa,37.4767,-105.8396
8023,Costilla,37.2086,-105.5667
8073,Lincoln,39.1361,-103.4735
12075,Levy,29.4479,-82.468
12121,Suwannee,30.2956,-82.9847
13053,Chattahoochee,32.347,-84.787
13137,Habersham,34.5648,-83.5424
13147,Hart|Franklin,34.2859,-83.1097
13293,Upson,32.9369,-84.3405
16045,Gem,43.8685,-116.489
17011,Bureau,41.3573,-89.7372
17073,Henry,41.3515,-90.3767
17075,Iroquois,40.5162,-88.0759
18015,Carroll,40.5452,-86.5242
18023,Clinton,40.1944,-86.6671
18049,Fulton,41.0192,-86.4125
18065,Henry,39.9973,-85.2512
18069,Huntington,40.741,-85.5618
18085,Kosciusko,41.0743,-85.8923
18087,LaGrange,41.648,-85.4179
18135,Randolph,40.1898,-85.2037
18183,Whitley,41.2308,-85.3201
19023,Butler,42.7518,-92.7957
19045,Clinton,41.8227,-90.5448
19059,Dickinson,43.3742,-95.1744
19083,Hardin,42.2435,-93.0625
19095,Iowa,41.7557,-92.1859
19127,Marshall,42.0067,-92.7749
19137,Montgomery,40.981,-95.1029
19187,Webster,42.3616,-94.2955
19197,Wright|Franklin,42.6593,-93.5012
20027,Clay,39.4301,-96.9997
20031,Coffey,38.2622,-95.7423
20063,Gove,38.9593,-100.487
20079,Harvey,38.0364,-97.3463
20113,McPherson,38.5511,-97.4274
20139,Osage,38.7793,-95.557
20143,Ottawa,38.9692,-97.7591
21029,Bullitt,38.0562,-85.6847
21037,Campbell,38.89,-84.2481
21123,Larue,37.5668,-85.7353
21239,Woodford,38.1543,-84.678
22125,West Feliciana,30.7851,-91.3787
26027,Cass,41.9834,-86.1125
26039,Crawford,44.6566,-84.7091
26057,Gratiot,43.1807,-84.6793
26063,Huron,43.9395,-82.7149
27007,Beltrami,47.5065,-94.997
27043,Faribault,43.7677,-94.0174
27081,Lincoln,44.3814,-96.1812
27087,Mahnomen,47.3219,-95.9512
28063,Jefferson,31.7123,-91.062
28069,Kemper,32.8302,-88.4771
28099,Neshoba,32.7889,-89.2384
28125,Sharkey,32.9719,-90.8284
29005,Atchison,40.3392,-95.392
29009,Barry,36.6707,-93.9399
29021,Buchanan,39.7226,-94.6404
29041,Chariton,39.4233,-92.8025
29113,Lincoln,39.1682,-90.7879
29159,Pettis,38.6211,-93.4101
29177,Ray,39.1956,-94.0523
29229,Wright,37.1072,-92.4189
30047,Lake,47.5287,-114.1005
30067,Park,45.0187,-109.9119
35041,Roosevelt,33.8609,-103.1071
35061,Valencia,34.7687,-106.6447
37079,Greene,35.4505,-77.6768
37145,Person,36.3905,-78.9811
37171,Surry,36.5233,-80.8671
39051,Fulton,41.7113,-83.9057
39149,Shelby,40.2891,-84.1667
40015,Caddo,34.9362,-98.1363
40021,Cherokee,35.9642,-94.8912
40023,Choctaw,34.0244,-95.2972
40077,Latimer,34.9508,-95.0814
40121,Pittsburg,34.8353,-95.8357
41009,Columbia,46.0768,-122.9405
41049,Morrow,45.8959,-119.4883
42097,Northumberland,41.085,-76.8646
46003,Aurora,43.5272,-98.5894
46049,Faulk,45.1913,-99.4659
46081,Lawrence,44.5458,-103.72
46121,Todd,43.3061,-100.5948
46127,Union,42.6816,-96.68
47159,Smith,36.2414,-85.9575
48073,Cherokee,31.8968,-95.152
48203,Harrison,32.5886,-94.4468
48221,Hood,32.4885,-97.8357
48337,Montague,33.7835,-97.7302
48349,Navarro,32.0925,-96.7174
48381,Randall,35.0539,-101.8186
48419,Shelby,31.944,-94.2457
48427,Starr,26.3859,-98.899
48441,Taylor,32.4522,-99.8666
48463,Uvalde,29.3214,-99.4696
48489,Willacy,26.4634,-97.9088
48503,Young,33.195,-98.7436
49047,Uintah,40.3695,-109.3556
51520,Bristol,36.6179,-82.1607
51640,Galax,36.666,-80.9176
51770,Roanoke,37.2785,-79.958
53059,Skamania,45.6425,-121.9689
54025,Greenbrier,37.7981,-80.3003
54029,Hancock,40.6179,-80.5999
54073,Pleasants,39.3786,-81.2635
55051,Iron,46.4104,-90.2695
55075,Marinette,45.0556,-87.7476
55103,Richland,43.1857,-90.2012
55135,Waupaca|Outagamie,44.395,-88.7394
56015,Goshen,41.7852,-104.265
56043,Washakie,44.0347,-107.448
1099,Monroe,31.3074,-87.4992
4007,Gila,34.3199,-111.3051
5071,Johnson,35.4569,-93.4803
6021,Glenn,39.5149,-122.1995
8009,Baca,37.3861,-102.2801
8081,Moffat,40.5191,-108.0889
12051,Hendry,26.7325,-80.9518
13031,Bulloch,32.5383,-81.9297
13165,Jenkins,32.9149,-81.949
13213,Murray,34.8282,-84.7657
13231,Pike,33.0918,-84.4385
13297,Walton,33.7455,-83.8502
13309,Wheeler,32.1469,-82.7798
16019,Bonneville,43.5258,-111.9308
16063,Lincoln,42.9127,-114.2663
17015,Carroll,42.0904,-90.1396
17051,Fayette,38.8676,-88.8505
17115,Macon,39.7117,-88.9965
18025,Crawford,38.3714,-86.3444
