fips,county,Lat,Long
18111,Newton,40.9523,-87.299
18155,Switzerland,38.7427,-85.0783
18165,Vermillion,39.667,-87.5203
18169,Wabash,40.9807,-85.8393
18181,White,40.6622,-86.8678
19015,Boone,41.9669,-93.8176
19107,Keokuk,41.3651,-91.9533
19165,Shelby,41.7263,-95.4754
19173,Taylor,40.7324,-94.9005
20121,Miami,38.6597,-94.8569
21021,Boyle,37.642,-84.7769
21023,Bracken,38.6818,-84.0666
21027,Breckinridge,37.8312,-86.6304
21031,Butler,37.2173,-86.7001
21041,Carroll,38.6806,-85.193
21071,Floyd,37.6119,-82.7291
21081,Grant,38.6415,-84.5675
21181,Nicholas,38.3162,-84.0334
21211,Shelby|Henry,38.351,-85.1121
21229,Washington,37.6922,-85.2193
22035,East Carroll,32.8133,-91.1826
22041,Franklin,32.1651,-91.721
26133,Osceola,44.0381,-85.4538
27029,Clearwater,47.6962,-95.4287
28005,Amite,31.1611,-90.8006
28023,Clarke,32.0441,-88.8844
28031,Covington,31.5581,-89.4987
29181,Ripley,36.6234,-90.8219
29219,Warren,38.8262,-91.2322
31073,Gosper,40.5733,-99.7409
31141,Platte,41.7004,-97.6938
32013,Humboldt,41.49,-117.5323
36009,Cattaraugus,42.0368,-78.3373
36097,Schuyler,42.335,-76.7881
37065,Edgecombe,35.9896,-77.58
37143,Perquimans,36.1813,-76.4673
37149,Polk,35.266,-82.1985
38003,Barnes,46.9428,-98.2238
38023,Divide,48.9163,-103.2967
38055,McLean,47.4905,-100.7104
38061,Mountrail,48.3799,-102.7718
38085,Sioux,46.2218,-101.0999
39003,Allen,40.8307,-84.0846
39011,Auglaize,40.5558,-84.0796
39123,Ottawa,41.5094,-82.9383
39131,Pike,39.1256,-82.9836
39161,Van Wert,40.7852,-84.4559
40079,Le Flore,34.9699,-94.7205
40105,Nowata,36.9146,-95.8047
42023,Cameron,41.3448,-78.134
42031,Clarion,41.021,-79.2782
42061,Huntingdon,40.6472,-78.1957
42083,McKean,41.9604,-78.6413
42099,Perry,40.3952,-77.0277
42109,Snyder,40.7625,-76.9408
42117,Tioga,41.9868,-76.9396
45059,Laurens,34.4912,-82.2957
46039,Deuel,44.5577,-96.5465
46057,Hamlin,44.5899,-97.4673
46067,Hutchinson,43.4252,-97.8081
46135,Yankton,42.8901,-97.3926
47007,Bledsoe,35.6026,-85.1984
47019,Carter|Washington,36.3688,-82.2919
47069,Hardeman,35.2285,-88.8294
47091,Johnson,36.4695,-81.8049
47129,Morgan,35.9897,-84.5573
47169,Trousdale,36.3921,-86.1568
47173,Union,36.2097,-83.7478
47183,Weakley,36.2174,-88.6107
48051,Burleson,30.346,-96.5311
48055,Caldwell,29.8785,-97.6831
48279,Lamb,34.012,-102.4147
48305,Lynn|Dawson,32.9652,-101.8309
48477,Washington,30.1586,-96.3965
49017,Garfield,37.8234,-112.4351
49037,San Juan,37.205,-109.1623
51670,Hopewell,37.2915,-77.2985
51103,Lancaster,37.6621,-76.4205
51121,Montgomery,37.0676,-80.4405
51127,New Kent,37.5095,-76.9862
51133,Northumberland,37.92,-76.4785
51145,Powhatan,37.5427,-77.9267
55085,Oneida,45.8047,-89.1708
56009,Converse,42.8565,-105.8624
56035,Sublette,42.8676,-109.8707
1087,Macon,32.4551,-85.8066
5001,Arkansas,34.1192,-91.3789
5003,Ashley,33.1212,-91.5464
5057,Hempstead,33.5113,-93.5671
5099,Nevada,33.6278,-93.2348
5105,Perry,35.0399,-92.8991
6109,Tuolumne,37.8703,-120.4443
8079,Mineral,37.8488,-106.9252
8083,Montezuma,37.5017,-108.66
12043,Glades,26.8338,-81.0985
12129,Wakulla,30.0282,-84.3936
13005,Bacon,31.5441,-82.4145
13027,Brooks,30.9433,-83.5003
13043,Candler,32.3958,-82.0621
16073,Owyhee,42.984,-116.0918
17005,Bond|Montgomery,39.029,-89.5247
17095,Knox,41.1093,-90.3988
17129,Menard,40.085,-89.7407
17135,Montgomery,39.167,-89.4735
18021,Clay,39.2769,-87.1126
18055,Greene,38.9879,-87.0813
18083,Knox,38.7991,-87.4604
18151,Steuben,41.6432,-85.005
20055,Finney,37.9864,-100.9937
20125,Montgomery,37.014,-95.9316
20185,Stafford,38,-98.7611
20189,Stevens,37.3252,-101.2065
21019,Boyd,38.4189,-82.6024
21135,Lewis,38.6876,-83.4915
21217,Taylor,37.3446,-85.351
22081,Red River,32.0256,-93.3406
22085,Sabine,31.6118,-93.4077
26031,Cheboygan|Emmet,45.7752,-84.7477
27033,Cottonwood,43.9096,-95.0461
27041,Douglas,45.9741,-95.2925
27059,Isanti,45.7223,-93.1717
27111,Otter Tail,46.3798,-96.1309
28015,Carroll,33.5186,-89.9193
28021,Claiborne,31.8804,-91.1407
28149,Warren,32.3173,-90.8868
30023,Deer Lodge,46.0607,-113.0679
31157,Scotts Bluff,41.9641,-103.9247
36049,Lewis,43.8947,-75.3914
37005,Alleghany,36.5035,-81.1218
37033,Caswell,36.5372,-79.2081
37047,Columbus,34.3189,-78.5934
37053,Currituck,36.3513,-75.9527
37083,Halifax,36.4452,-77.649
37137,Pamlico,35.1449,-76.8447
37187,Washington,35.8786,-76.617
37197,Yadkin,36.2336,-80.8351
40047,Garfield,36.4061,-97.8701
40131,Rogers|Wagoner,36.1832,-95.7663
40133,Seminole,35.2346,-96.65
40139,Texas,36.861,-101.2161
42087,Mifflin,40.5549,-77.6168
42121,Venango,41.4716,-79.9311
46025,Clark,45.107,-97.7806
46027,Clay|Turner|Yankton,43.0837,-97.1576
46047,Fall River,43.4313,-103.4836
46109,Roberts,45.8557,-96.9173
46125,Turner,43.4236,-97.2605
47031,Coffee,35.4085,-85.9639
47075,Haywood,35.4613,-89.4014
47079,Henry,36.2933,-88.3065
47109,McNairy,35.357,-88.6169
47131,Obion|Gibson,36.2021,-89.0155
48115,Dawson,32.9307,-102.1256
48135,Ector,32.0105,-102.3587
48159,Franklin,33.176,-95.2253
48213,Henderson,32.3075,-96.0138
48273,Kleberg,27.5095,-97.861
48373,Polk,30.9988,-94.8275
48407,San Jacinto,30.5898,-95.1307
48437,Swisher,34.5374,-101.7743
48473,Waller,30.0996,-96.0781
51005,Alleghany,37.7985,-79.7903
51081,Greensville|Sussex,36.816,-77.4689
51685,Manassas Park,38.7718,-77.445
51185,Tazewell,37.0879,-81.808
51840,Winchester,39.1735,-78.1746
51197,Wythe,36.953,-81.0881
54011,Cabell,38.3243,-82.2172
54065,Morgan,39.6247,-78.2275
54103,Wetzel,39.5011,-80.5554
54105,Wirt,39.0617,-81.3976
1007,Bibb,32.9597,-87.1334
1057,Fayette|Marion,33.8922,-87.7328
1065,Hale|Tuscaloosa,32.9968,-87.6272
1119,Sumter,32.5982,-88.1891
4011,Greenlee,33.0531,-109.3307
5101,Newton,36.0102,-93.1862
5123,St. Francis,35.0788,-90.8136
6003,Alpine,38.8103,-119.8033
8007,Archuleta,37.2675,-107.0301
8095,Phillips,40.6831,-102.1725
12059,Holmes,30.7234,-85.9374
13001,Appling,31.7642,-82.3508
13011,Banks|Hall,34.3095,-83.6381
13019,Berrien,31.0729,-83.196
13023,Bleckley,32.3875,-83.3523
13061,Clay,31.5198,-84.8691
13075,Cook,31.0466,-83.3906
13083,Dade,34.8741,-85.5096
13093,Dooly,32.1956,-83.7596
13123,Gilmer,34.6911,-84.484
13163,Jefferson,33.1934,-82.5287
13167,Johnson,32.7265,-82.7197
13191,McIntosh,31.3568,-81.4315
13249,Schley,32.238,-84.3089
13263,Talbot,32.5789,-84.5516
13301,Warren,33.4626,-82.7055
16017,Bonner,48.3091,-116.539
16039,Elmore,42.9502,-115.307
16053,Jerome,42.7183,-114.5159
16067,Minidoka,42.7539,-113.4901
17023,Clark,39.215,-87.6657
17033,Crawford,39.1689,-87.673
17121,Marion|Clinton|Jefferson|Washington,38.5224,-89.1233
17157,Randolph,38.2096,-89.9998
17165,Saline,37.8262,-88.5304
19009,Audubon,41.592,-94.8811
19047,Crawford,42.0757,-95.1013
19077,Guthrie,41.8452,-94.307
19097,Jackson,42.3624,-90.5422
19105,Jones,42.1141,-91.0903
19177,Van Buren,40.7011,-91.8005
20005,Atchison,39.571,-95.3037
20169,Saline,38.7736,-97.8645
21155,Marion,37.4943,-85.1483
21157,Marshall,36.8513,-88.3593
26009,Antrim,44.9024,-85.0613
26041,Delta,45.7477,-87.09
26061,Houghton,47.1277,-88.5085
26149,St. Joseph,41.8004,-85.4181
27061,Itasca,47.3207,-93.7859
27093,Meeker,44.9431,-94.5197
27165,Watonwan,44.0535,-94.8378
28003,Alcorn,34.9224,-88.4432
29039,Cedar,37.6233,-93.8036
29055,Crawford,38.0948,-91.2953
29117,Livingston,39.6713,-93.6341
29121,Macon,39.7509,-92.5646
29125,Maries|Osage,38.2848,-91.7217
29141,Morgan,38.6696,-92.8763
29151,Osage,38.4414,-92.0005
29163,Pike,39.2622,-90.8287
29179,Reynolds|Dent,37.4574,-91.212
29209,Stone,36.8054,-93.4709
29225,Webster,37.3886,-92.8304
31003,Antelope,42.3377,-97.9718
31185,York,40.7795,-97.8114
35057,Torrance,34.7669,-106.0313
37003,Alexander,35.8162,-81.2962
37161,Rutherford,35.3624,-81.836
38035,Grand Forks,47.9241,-97.3655
38065,Oliver,47.1149,-101.2977
39015,Brown,39.0293,-83.9267
39075,Holmes,40.5628,-81.8011
39135,Preble,39.8564,-84.7922
39141,Ross,39.4647,-82.7456
40009,Beckham,35.2974,-99.6284
40033,Cotton,34.1954,-98.5881
40085,Love,33.7935,-97.1426
42119,Union,40.8805,-76.9842
45011,Barnwell,33.2419,-81.3659
46091,Marshall,45.7248,-97.4139
47049,Fentress,36.1857,-85.0096
47055,Giles|Lincoln,35.0031,-86.855
47099,Lawrence,35.3218,-87.3013
47117,Marshall,35.3628,-86.8583
47177,Warren,35.6863,-85.7812
47181,Wayne,35.3236,-87.7593
48217,Hill,32.1419,-97.3972
48289,Leon,31.2579,-95.9796
48341,Moore,36.0444,-102.008
48497,Wise,33.2099,-97.7709
51089,Henry,36.7009,-79.9424
51101,King William,37.7458,-77.1315
51730,Petersburg,37.2043,-77.3913
51173,Smyth,36.8009,-81.6832
54083,Randolph,38.7968,-79.8967
54087,Roane,38.8025,-81.3531
55029,Door,45.0659,-87.133
55053,Jackson,44.2981,-90.8419
55077,Marquette,43.7653,-89.4599
5091,Miller,33.4361,-93.996
5127,Scott,34.9004,-94.0941
6063,Plumas,40.0059,-120.9525
8065,Lake,39.2467,-106.2935
8109,Saguache,38.0862,-106.1407
12013,Calhoun,30.5722,-85.1264
12125,Union,30.0638,-82.239
13107,Emanuel|Johnson,32.5306,-82.592
13131,Grady,30.8845,-84.3247
13221,Oglethorpe,33.9103,-83.218
13241,Rabun,34.9196,-83.3854
13251,Screven,32.5214,-81.5331
13259,Stewart,32.0487,-84.798
13295,Walker,34.9296,-85.294
13315,Wilcox,32.1084,-83.5029
13319,Wilkinson,32.8866,-83.3349
16003,Adams,44.7329,-116.4376
16025,Camas,43.3489,-114.8006
17053,Ford,40.5709,-88.2471
17141,Ogle,42.1236,-89.404
18017,Cass,40.8644,-86.5
18077,Jefferson,38.7369,-85.5387
19041,Clay,43.0167,-95.0367
20009,Barton,38.5245,-98.5369
20019,Chautauqua,37.0803,-96.0962
20099,Labette,37.23,-95.1836
21009,Barren,37.0047,-85.9263
21061,Edmonson,37.1952,-86.2691
21083,Graves,36.9211,-88.5226
21091,Hancock,37.8962,-86.7562
21103,Henry,38.3864,-85.2566
21127,Lawrence,38.1079,-82.6132
21197,Powell,37.8475,-83.8572
21203,Rockcastle,37.4027,-84.4144
21207,Russell,37.051,-85.0774
22029,Concordia,31.713,-91.4453
22091,St. Helena,30.6823,-90.6545
26011,Arenac,43.9794,-83.9637
26023,Branch,41.9466,-84.9989
26135,Oscoda,44.6605,-84.1418
27015,Brown,44.1488,-94.4945
27017,Carlton,46.5616,-92.6279
27083,Lyon,44.4488,-95.7897
27155,Traverse,45.5947,-96.8327
28141,Tishomingo,34.4866,-88.1863
29081,Harrison,40.2684,-94.0281
29186,Ste. Genevieve,38.0147,-90.2214
30051,Liberty,48.5113,-110.9663
30065,Musselshell,46.5987,-107.8683
31105,Kimball,41.2342,-103.4867
36099,Seneca,42.6135,-76.8225
37007,Anson,34.9645,-80.0746
37043,Clay,35.0463,-83.8181
37117,Martin,35.9443,-77.2067
37157,Rockingham,36.4428,-79.5433
37193,Wilkes,36.2469,-81.1142
38037,Grant,46.3626,-101.6385
38053,McKenzie,47.8554,-104.0375
38105,Williams,48.2521,-103.4618
39127,Perry,39.6063,-82.2046
41045,Malheur,44.2476,-117.5187
41063,Wallowa,45.5704,-117.5286
42009,Bedford,40.1599,-78.232
45009,Bamberg,33.0985,-81.0138
47085,Humphreys,36.0939,-87.7846
51025,Brunswick,36.5759,-77.9839
51029,Buckingham,37.5541,-78.5514
51031,Campbell|Appomattox,37.3426,-78.9863
51035,Carroll,36.5815,-80.6688
51043,Clarke,39.0933,-78.0601
51620,Franklin,36.6831,-76.9386
51097,King and Queen,37.6683,-76.8782
51139,Page,38.5769,-78.5027
51181,Surry,37.1371,-76.8333
51820,Waynesboro|Augusta,38.0674,-78.9014
54031,Hardy,39.0674,-78.9624
55003,Ashland,46.5986,-90.6618
55011,Buffalo,44.4214,-92.0044
55083,Oconto,45.3006,-88.5146
1025,Clarke,31.9111,-87.7419
1035,Conecuh,31.3001,-87.027
1045,Dale,31.2999,-85.4502
5015,Carroll,36.4966,-93.3977
5077,Lee,34.7737,-90.7674
12045,Gulf,30.1148,-85.1935
12049,Hardee,27.5469,-81.8103
12079,Madison,30.4716,-83.413
12093,Okeechobee,27.2172,-80.7927
13173,Lanier,31.041,-83.0748
13237,Putnam,33.2616,-83.2679
13291,Union,34.8761,-83.9548
16047,Gooding,42.7745,-114.7025
16057,Latah,46.9282,-116.8896
17127,Massac,37.1258,-88.6279
17183,Vermilion,40.0941,-87.6398
18075,Jay,40.492,-85.1468
19121,Madison,41.227,-93.9295
19131,Mitchell,43.4391,-92.784
20151,Pratt,37.6777,-98.7465
23009,Hancock,44.5847,-68.4875
24019,Dorchester,38.3357,-76.2238
26097,Mackinac,45.8593,-84.6253
27035,Crow Wing,46.169,-94.363
27047,Freeborn,43.7659,-93.5645
27173,Yellow Medicine,44.6918,-95.6194
28061,Jasper,32.0722,-89.2626
29023,Butler,36.7632,-90.4136
29025,Caldwell,39.5495,-94.0396
29063,DeKalb,39.8139,-94.5507
29073,Gasconade,38.6983,-91.4342
30009,Carbon,45.3436,-109.1817
31039,Cuming,41.8378,-96.7062
35003,Catron,33.6757,-108.7768
35017,Grant,32.7773,-108.154
35035,Otero,33.1473,-105.859
38013,Burke,48.8772,-102.5645
39117,Morrow,40.5533,-82.8279
40055,Greer,35.0514,-99.5099
45005,Allendale,32.9593,-81.2363
47027,Clay,36.5469,-85.5043
47057,Grainger,36.3322,-83.2852
47081,Hickman,35.8042,-87.4577
47097,Lauderdale,35.8796,-89.405
47153,Sequatchie,35.2007,-85.3685
48001,Anderson,32.0561,-95.5043
48063,Camp,32.9997,-94.9668
48077,Clay,33.9299,-98.3676
48089,Colorado,29.7055,-96.5563
48093,Comanche,31.9005,-98.6044
48177,Gonzales|Wilson,29.2698,-97.7658
48179,Gray,35.5479,-100.965
48265,Kerr,30.0772,-99.2381
48297,Live Oak,28.4668,-98.1784
48351,Newton,30.8502,-93.7537
48405,San Augustine,31.305,-94.2699
48499,Wood,32.9305,-95.5761
51015,Augusta,38.1618,-78.8413
51183,Sussex,37.034,-77.0956
54001,Barbour,39.1487,-80.0417
55023,Crawford,43.3516,-91.0935
55078,Menominee|Shawano,44.9347,-88.7334
1031,Coffee|Dale,31.3276,-85.8459
2290,Yukon-Koyukuk,65.1746,-152.0684
5093,Mississippi,35.8592,-90.026
5095,Monroe,34.8899,-91.1902
5103,Ouachita|Nevada,33.7518,-93.1009
5135,Sharp|Fulton,36.2959,-91.5696
6015,Del Norte,41.5322,-124.0063
8027,Custer,38.134,-105.4654
13271,Telfair|Wheeler,32.0635,-82.8968
16087,Washington,44.4618,-116.7435
17107,Logan,40.0669,-89.4429
17117,Macoupin,39.1258,-89.8173
17131,Mercer,41.0904,-90.4748
17139,Moultrie,39.6441,-88.7412
17147,Piatt,39.9229,-88.5724
18009,Blackford,40.4537,-85.3736
18147,Spencer,38.1692,-86.8257
19017,Bremer,42.669,-92.3342
19101,Jefferson,41.0543,-92.0138
19141,O'Brien,43.1814,-95.6553
20029,Cloud,39.4519,-97.5297
20035,Cowley,37.0679,-96.9958
21011,Bath,38.1193,-83.6156
21055,Crittenden,37.3321,-88.0795
21057,Cumberland,36.7906,-85.3674
21137,Lincoln,37.4531,-84.7578
21163,Meade,37.9745,-86.1107
21191,Pendleton,38.6708,-84.331
22021,Caldwell,32.0288,-92.1408
24001,Allegany,39.5653,-78.7054
26043,Dickinson,45.803,-87.9958
27071,Koochiching,47.9209,-94.2132
28153,Wayne,31.6773,-88.6353
29091,Howell,36.6311,-91.9602
29143,New Madrid,36.6111,-89.7061
31037,Colfax,41.4367,-97.2152
31067,Gage,40.2849,-96.534
31081,Hamilton,40.8812,-97.8875
31131,Otoe,40.6762,-95.8613
36123,Yates,42.6123,-77.0916
37055,Dare,35.9475,-75.6275
37073,Gates,36.4072,-76.7566
37113,Macon,35.1798,-83.3809
37121,Mitchell,36.0154,-82.1582
37169,Stokes,36.4113,-80.2122
39059,Guernsey,40.1508,-81.5758
39065,Hardin,40.788,-83.643
39171,Williams,41.5026,-84.4183
40005,Atoka,34.2356,-96.217
40073,Kingfisher,35.9814,-97.9106
40075,Kiowa,34.8662,-98.8759
40153,Woodward,36.4379,-99.2045
42053,Forest,41.4937,-79.448
45021,Cherokee,35.0742,-81.6558
45049,Hampton,32.6812,-81.1877
45065,McCormick,33.7192,-82.2173
46079,Lake,44.0009,-97.3598
46115,Spink,44.7382,-98.5089
47087,Jackson,36.3618,-85.6495
47139,Polk,35.1749,-84.6516
48129,Donley,34.8674,-100.6592
48171,Gillespie,30.2903,-99.2459
48175,Goliad,28.6708,-97.3916
48241,Jasper,30.6578,-93.9001
48249,Jim Wells,27.7132,-98.1346
48287,Lee,30.1833,-96.9279
48363,Palo Pinto,32.5509,-98.4979
48365,Panola,32.2436,-94.4561
49025,Kane,37.0262,-112.5219
51049,Cumberland,37.4914,-78.2577
51775,Salem,37.2864,-80.0555
53051,Pend Oreille,48.1788,-117.0545
54071,Pendleton,38.6219,-79.2413
55001,Adams,44.0253,-89.8861
55121,Trempealeau,44.3705,-91.3476
56041,Uinta,41.0273,-110.1536
1005,Barbour,31.781,-85.5583
1067,Henry,31.3501,-85.3523
2240,Southeast Fairbanks,63.8724,-145.2158
5073,Lafayette,33.3572,-93.4358
5117,Prairie,34.9777,-91.5068
6103,Tehama,40.027,-122.0981
8071,Las Animas,37.1225,-104.7396
8103,Rio Blanco,40.0498,-107.8953
12037,Franklin,29.652,-84.8881
13105,Elbert,34.2051,-83.0309
13197,Marion,32.3188,-84.5177
13281,Towns,34.9789,-83.554
17039,De Witt,40.2218,-88.9612
17049,Effingham,38.9537,-88.6259
17083,Jersey,39.1546,-90.1642
18121,Parke,39.7665,-87.2295
19115,Louisa,41.1772,-91.1881
19119,Lyon,43.3093,-96.4351
19149,Plymouth,42.811,-96.2666
20115,Marion,38.3744,-97.3024
20141,Osborne,39.5046,-98.5475
23003,Aroostook,46.8662,-67.9919
23029,Washington,45.134,-67.224
26095,Luce,46.3538,-85.5098
29045,Clark,40.3921,-91.9261
29115,Linn,39.8767,-93.1868
29195,Saline,39.194,-93.3636
30035,Glacier,48.5458,-113.0128
31121,Merrick,41.1667,-98.1389
33007,Coos,44.4869,-71.2599
37017,Bladen,34.7332,-78.7903
37041,Chowan,36.058,-76.6008
37087,Haywood,35.524,-83.0642
38027,Eddy,47.6798,-99.1377
38087,Slope,46.4823,-103.3194
40053,Grant,36.9248,-97.6571
40093,Major,36.3882,-98.1779
40089,McCurtain,34.0043,-95.0895
41013,Crook,44.298,-120.8616
42035,Clinton,41.0094,-77.5306
48281,Lampasas,31.0755,-97.9727
48449,Titus,33.1658,-95.1105
49007,Carbon,39.6561,-110.8461
49013,Duchesne,40.4344,-110.0308
49015,Emery,39.3301,-110.9628
49019,Grand,38.6325,-109.3966
49023,Juab,39.9197,-111.8258
49027,Millard,38.8863,-112.4072
51530,Buena Vista,37.7319,-79.3569
51033,Caroline,37.9856,-77.5244
51595,Emporia,36.6953,-77.5356
51678,Lexington,37.7825,-79.444
51155,Pulaski,36.9342,-80.7255
51159,Richmond,37.9603,-76.761
51193,Westmoreland,38.2565,-76.9784
51195,Wise,37.126,-82.6071
53003,Asotin,46.4152,-117.0502
54057,Mineral,39.6151,-78.7615
55005,Barron,45.5353,-92.0269
55107,Rusk,45.459,-91.2734
56023,Lincoln,42.7279,-110.9314
5039,Dallas,33.9171,-92.85
8091,Ouray,38.0276,-107.6734
12029,Dixie,29.4498,-83.2819
12065,Jefferson,30.477,-83.7604
13305,Wayne,31.6666,-82.0269
16029,Caribou,42.659,-111.5877
17079,Jasper,39.1043,-88.1499
17103,Lee,41.729,-89.3679
17125,Mason,40.1906,-90.1425
17149,Pike,39.5612,-90.7234
18101,Martin,38.7221,-86.8002
18161,Union,39.6349,-84.926
19075,Grundy,42.4338,-92.9265
19089,Howard,43.2459,-92.4393
19111,Lee,40.7679,-91.5165
19129,Mills,41.018,-95.7995
20073,Greenwood,37.7191,-96.224
20089,Jewell,39.9343,-98.0351
21033,Caldwell,37.1068,-87.8854
21053,Clinton,36.6906,-85.1353
21183,Ohio,37.3359,-86.9909
21193,Perry,37.346,-83.4696
27085,McLeod,44.7699,-94.1513
27119,Polk,47.6966,-96.144
29147,Nodaway,40.288,-95.0795
30001,Beaverhead,44.6384,-112.5919
31031,Cherry,42.923,-101.6997
35027,Lincoln,33.5392,-105.5983
35028,Los Alamos,35.8926,-106.2862
37009,Ashe,36.3944,-81.4898
37185,Warren,36.4396,-78.0839
39001,Adams,38.9463,-83.4094
40141,Tillman,34.3413,-98.8706
42113,Sullivan,41.418,-76.492
42131,Wyoming,41.6119,-76.0458
47161,Stewart,36.4818,-87.8437
48003,Andrews,32.2963,-102.5297
48211,Hemphill,35.9097,-100.3839
48233,Hutchinson,35.7026,-101.5317
48319,Mason,30.748,-99.2288
48455,Trinity,30.9376,-95.3254
48457,Tyler,30.9213,-94.6001
51037,Charlotte,36.9933,-78.6009
51790,Staunton|Augusta,38.1593,-79.0611
53069,Wahkiakum,46.3076,-123.6344
55071,Manitowoc,44.1525,-87.9517
